domain_name,label,Dimension 1,Dimension 2
lvnpsikathrinezad.com,0,-12.535321,2.508847
dkvwtjuttwpy.com,0,-17.481783,-9.901627
rmommstj.com,0,-6.512642,9.222186
pulsa46.info,0,-17.230782,26.624609
jseacraxg.bid,0,28.298365,13.56286
kmdeanerraticallyqozaw.com,0,-21.928104,2.3743777
seyrtxbnhpasg.biz,0,-30.252676,-44.197376
uekellaabettingk.com,0,-21.928167,2.3744287
wufxhfbqkxwxst.com,0,-33.904034,-49.524067
ajvshcomivctldmsudlp.ir,0,-4.8270087,-13.092372
11gf28qnx9mck1jb8rak5m0x7i.net,0,-4.340018,13.498988
oommorporxmojn.info,0,-4.340018,13.498988
1qzpdt8o20aoa1dbzk4kebe6ft.com,0,-17.63667,-0.6099223
tytjckxkxi.info,0,-18.358137,-1.138101
xbltmachuslazaroqok.com,0,-18.352846,-0.7863929
18sn3668jrehmkeaqhg1yd1odg.com,0,16.012638,18.62421
kkgklo.biz,0,-20.931553,24.155857
ggmxhvakmdqwhxkvaeene.xxx,0,15.689619,19.046429
isigrsensinaix.com,0,16.239159,18.790476
136925216rga1n1sgetp3icstqo.net,0,-17.872187,12.668668
avpkyo.com,0,16.243176,18.793297
wljnaprzmoysxsfngr.info,0,15.690632,19.050024
phkmyzylnxhpjf.biz,0,15.988322,18.622028
fgwsxqbntvnt.com,0,-14.638907,-16.562056
uwxporcajanunal.com,0,-19.182018,-4.10073
muellerfalk.homepage.t-online.de,0,-19.182018,-4.10073
meetzon.com,0,-14.372348,8.618526
rpafllaabettingk.com,0,-8.833108,-2.0028505
pmyxrrneckty.co.uk,0,-14.415596,-16.79186
dhffbfnqgo.tv,0,-10.826153,1.9524883
gnsescolgygalbr.sx,0,-21.446339,6.6685457
ockqsikathrinezad.com,0,-8.833112,-2.0028524
btcdsatformalisticirekb.com,0,-17.169083,5.110122
twlvjkxwsaricdrnejj.biz,0,-11.85219,16.305618
lsfcxenoupvtpqor.com,0,-7.6794686,-13.1132345
1yh4l8m1cymdm8t7et8o1arfx4g.net,0,15.727209,18.787796
inmslpfaplnoisp.org,0,-15.322812,-16.672966
gulfellefrictionlessv.com,0,-17.353037,-1.0506546
muuganerraticallyqozaw.com,0,-12.784442,26.337368
jmwjplmvieontfzn.biz,0,16.266407,19.503065
w2o8d5yjf6ow1vjei6gfzakrd.net,0,16.266535,19.503176
uyjkestnessbiophysicalohax.com,0,16.269848,19.501965
b2b.supernova.com.tr,0,16.269047,19.502245
xn--90aialc0adbpjlr6c.xn--p1ai,0,5.6529675,22.315634
gelvsikathrinezad.com,0,-10.826153,1.9524883
gxtzziuknrlzmfq.org,0,-20.931553,24.155857
ielfllaabettingk.com,0,16.23927,18.790075
juvqdcwsqmqblswxi.su,0,15.988322,18.622028
ftlifb.com,0,-17.642092,-0.6135551
benard.000webhostapp.com,0,-17.628199,-0.6187619
gurcmvshdjoahtrok.org,0,-4.340018,13.498988
fjbfidablyhoosieraw.com,0,-32.97909,-43.024017
yxacab.com,0,-30.155031,-0.8019916
19d4sfi1uulq1ocr9zw317ac3p9.org,0,-28.75278,19.84802
www.bringbackudo.in,0,-31.854536,-48.945786
zpzzidablyhoosieraw.com,0,-17.87309,12.671153
uwjgxghgofqcvpk.co.uk,0,-32.97909,-43.024017
pvrzvinskycattederifg.com,0,19.699095,11.717693
moeullaabettingk.com,0,-17.353037,-1.0506546
vfgwalitydevonianizuwb.com,0,-31.854536,-48.945786
rfyiepictom.com,0,-15.209605,16.954975
ffskinalcentricem.com,0,-18.402784,-1.1093532
n2sw0qp3e61g4ns2m1k2tnm.istanbulescort.biz,0,-12.9280615,24.639538
lyxawod.info,0,-29.450603,18.043919
pykptxhhyeqnl.in,0,-17.353037,-1.0506546
urhcvwleypjv.info,0,-11.690672,7.8988023
eamaellefrictionlessv.com,0,-17.87309,12.671153
ypcefqsjvvbl.com,0,-28.335592,-39.309128
hwrwlqhidsdv.com,0,-14.372348,8.618526
demoudi.cyberclics.com,0,-31.519236,-44.767776
dhwswrbhcbnkdjgjdmpxwv.biz,0,-14.969474,-1.0044447
qypnleasuredehydratorysagp.com,0,-20.93169,24.155865
v2f1d73dffb365363ea49c9cc20a093f22.in,0,-14.36857,8.563786
rtlpjkwhofclakek.com,0,5.8625493,-11.505868
kcttihiepdftpgjnltrcmecmw.info,0,23.829813,4.934086
zhrpardenslavetusul.com,0,-17.87309,12.671153
nyvnqsjupxupytlv.org,0,-5.404156,-12.237111
lohyjmadnfh.com,0,-5.4041824,-12.23712
1f028521qcaze91ib5ii8fvz84e.com,0,-10.516516,-10.846259
roue.com.mx,0,-16.101713,2.0233142
pxtsyw.com,0,11.007738,20.46235
slpwsvnrdvmkvzs.info,0,-17.353037,-1.0506546
bxmlidablyhoosieraw.com,0,-11.85219,16.305618
aycstrajtopheer.biz,0,-13.138986,24.47424
1th1x30esr7kflhleaqzb9w2.com,0,-17.378363,-1.2402718
cqlkar.com,0,-17.87309,12.671153
ofysjlygnoyric.cc,0,-15.161598,-16.689848
qgpu341ji4bcz1usraqa8frtfm.net,0,-18.389559,-1.1338264
uoleweqdjqn.net,0,-3.9406202,13.576507
lindysmithphotography.com,0,-18.378077,-1.133397
1ajsnqngqx25rkr8a55ude2sn.biz,0,-17.872967,12.671881
gjtw481oiqjsm18bq0ag4ha4jz.org,0,-17.872967,12.671881
nrowosok.click,0,-17.12765,21.042284
cknqddcdebsx.pw,0,-15.135426,-16.68453
zxgaancorml.com,0,-28.70142,9.732919
wuasoctxsfr.org,0,12.42755,17.913465
jpcmenhancedysb.com,0,-4.0604424,13.183303
ygjdvinskycattederifg.com,0,28.298365,13.56286
xtvkfordlinnetavox.com,0,-15.30976,0.61893374
pdqostmqxutls.org,0,10.492397,9.415531
ytxxgyf.info,0,10.401175,18.0667
bghqnelmnklo.com,0,-18.161007,13.156126
ulgiam.com,0,-18.161007,13.156126
fmoqwnkoltt.biz,0,26.534285,7.9473257
w831c6f16e79216353a8606cbe510491c0.cc,0,26.534355,7.9473157
c6vesm1vexa3f10209wh9dae6j.org,0,-18.079113,-0.5815992
fxiuardenslavetusul.com,0,-28.675453,9.7679
vdhzinalcentricem.com,0,-11.690672,7.8988023
0s7xnawmwmci1fx0.com,0,12.377528,17.118834
lsadxewyvxiw.com,0,-17.893562,-1.2436304
nhyvgpwvnilpgaukfy.tw,0,-20.93169,24.155865
eujnbyplaywobb.com,0,-33.32782,-44.987614
nqfibtqtrwnnfpibp.de,0,-17.881746,12.673362
fvroestnessbiophysicalohax.com,0,-11.370825,-3.8500915
xafmoxee.su,0,-23.389204,4.455176
zvgzsikathrinezad.com,0,-23.389204,4.455176
xn--777-9cdpxv4b3g4a.xn--p1ai,0,-17.169083,5.110122
www.fatherokokoinc.com,0,-14.304872,-16.864193
qduvamtwptud.co.uk,0,-14.010449,-1.8484435
brjokckqwr.su,0,-14.372348,8.618526
mpkqoqforolhoxp.biz,0,-22.706242,0.25235564
ueyyluugxbaohnnztg.org,0,-30.75195,-49.46841
ifhupg.com,0,25.597803,12.431029
17anhp41tjua9o7whjze1x70qjp.com,0,-19.45521,12.049556
cgknanarianaqh.com,0,-17.169083,5.110122
qmkcmen.com,0,-28.75278,19.84802
ozfyfnvwnhuslqns.com,0,-14.492502,-16.79572
follownothing.net,0,-7.3545523,-3.6305768
jtunyoqnfpnhhwg.info,0,-4.340018,13.498988
ywrasikathrinezad.com,0,-4.340018,13.498988
fxgdererwyatanb.com,0,-18.079113,-0.5815992
dtvzinalcentricem.com,0,-11.844229,11.921159
pjtdmen.com,0,-14.36857,8.563786
cumgdcflez.com,0,-30.155031,-0.8019916
olcveqfb.com,0,-4.0604424,13.183303
cuiopartbulkyf.com,0,-10.436501,-1.811301
zqolfqtkksr.net,0,-18.430246,-11.82809
h6mrhs1c1na6q17u5ze011tl0e3.org,0,-16.704762,15.457069
octtamentalistfanchonut.com,0,-15.497585,22.04231
swfwinalcentricem.com,0,-8.856355,0.37203708
uarzanerraticallyqozaw.com,0,-16.441477,2.8406954
iylfllaabettingk.com,0,-15.209017,16.954922
oancsikathrinezad.com,0,-15.209017,16.954922
sxqsctvxxespriivx.com,0,-4.340018,13.498988
copyrightseo.com,0,15.690305,19.049496
amscardenslavetusul.com,0,-18.4439,1.8593788
tjbdojgenkwavtkjx.com,0,-13.311086,-5.811127
egrfardenslavetusul.com,0,-14.372348,8.618526
hlrjrsensinaix.com,0,-14.372348,8.618526
yiuysagabardinedazyx.com,0,-16.441477,2.8406954
hoeilitxynagxihoi.eu,0,-12.517463,2.2211502
vbakllaabettingk.com,0,-11.844218,11.921259
ddqgidablyhoosieraw.com,0,-18.970236,16.563393
ldrnrsensinaix.com,0,-20.938063,24.154444
j3b032c13a550501c203e72661dfa0eccf.ws,0,25.597803,12.431029
sijin-edu.com,0,-20.716953,-3.036793
rabblisthx.ms,0,-28.75278,19.84802
hjhqmbxyinislkkt.1eeyaj.top,0,-18.970236,16.563393
dohvlcam.ac,0,-20.93169,24.155865
mkjadokmghlh.com,0,-12.041969,-2.934048
zzvlsuqmewsnmo.info,0,-14.010227,24.570915
dfzimen.com,0,-20.93169,24.155865
fundileo.com,0,-17.230782,26.624609
mouthstep.net,0,-16.44157,2.8407395
1losx1ktp3b9g1bo9e71bgfaqx.biz,0,-15.432291,-7.6100383
jbppanerraticallyqozaw.com,0,-17.872967,12.671881
qqdprsensinaix.com,0,4.406093,19.178013
uhprqpshnhcbl.sx,0,-2.6462417,-2.62596
isbdenhancedysb.com,0,28.46923,12.993791
uiiwestnessbiophysicalohax.com,0,-18.612026,0.69919854
t2ckpg1rpdimeoeot0a7bwfwm.org,0,4.707679,23.834942
tmuylejqxtvkyu.nf,0,-20.527245,6.4810348
isblepictom.com,0,-16.44145,2.8407001
potws.ga,0,-4.340018,13.498988
zvzvllaabettingk.com,0,-30.777185,-47.7401
cyyhxofjakgaemc.ru,0,15.690326,19.049364
dtvlnqlmbpvnva.me,0,-22.7149,7.667623
eqraenhancedysb.com,0,10.400973,18.066519
korqinccj.com,0,-8.616309,-3.7200487
btxtanerraticallyqozaw.com,0,-14.859808,4.0534277
uefokwrisuir.biz,0,28.46923,12.993791
dpgrepictom.com,0,-13.311086,-5.811127
1bvdk2e1rutob4fabmytoi0569.net,0,28.62504,5.877278
ozexttrjmghujkgnujoahncc.biz,0,-12.500332,-4.5734196
nrtprsensinaix.com,0,-17.881746,12.673362
hxtxhprqyiqn.cc,0,-18.970236,16.563393
1ta9tjl5d00011motyu91jlcixs.net,0,-1.2736489,13.122764
xdblanerraticallyqozaw.com,0,-30.777185,-47.7401
klvefce.dynserv.com,0,10.685262,20.8851
fvnnfordlinnetavox.com,0,13.71489,20.602798
vigtjqjutlofbecli.me,0,-18.138672,-9.719761
yencyfkvdrori.xxx,0,-9.980661,-16.094023
iipvsagabardinedazyx.com,0,-9.980661,-16.094023
ehcabdwke.com,0,-17.230782,26.624609
jepyger.info,0,-23.028425,12.697854
jlbjrdch.xxx,0,16.055664,20.657251
cjoyattrrlwct.com,0,-4.2193832,7.5523167
etlixtjfogv.com,0,-29.842783,-39.111263
cmboxeahvhpnkn.ru,0,-29.743526,-38.711174
qw-qs.top,0,-21.446339,6.6685457
sisksikathrinezad.com,0,-4.2193832,7.5523167
tlgniologistbikerepil.com,0,-23.028425,12.697854
glf0g4igk5ut15db0f6a4q4lp.com,0,-30.61431,18.526274
kcngidtox.info,0,-29.76278,-39.319847
buchanancu.org,0,-17.230782,26.624609
sporttrimzlatibor.rs,0,-6.1141925,7.981593
rf624dd6bdabe84e3ef5e64f46252864f8.cn,0,-4.2193832,7.5523167
1t6az54w3qkh7k993q1ie0h2y.net,0,3.7944846,0.07747533
mknvvinskycattederifg.com,0,-5.485813,8.315551
peovvqlnpnrgitnu.org,0,-22.098103,-7.597917
pztcardenslavetusul.com,0,-33.354073,-48.681507
fwygtowtl.org,0,-31.768778,-43.39824
faofirdrbk.com,0,-9.565268,-10.325259
tbhaenhancedysb.com,0,-5.7917256,6.833401
morbiologistbikerepil.com,0,-18.079113,-0.5815992
dfgtvinskycattederifg.com,0,-17.307415,27.12254
ca41476.tmweb.ru,0,-7.800097,-1.2455813
ynxpmejfj.info,0,27.577765,8.619065
mixzrsensinaix.com,0,15.074946,17.23617
qvkmjnsphimg.com,0,-17.306883,27.12237
miwkllaabettingk.com,0,-16.272493,27.70905
cwxbrasildeafeninguvuc.com,0,-5.655062,9.84385
ztjysagabardinedazyx.com,0,-6.050495,8.479972
xzz.goodoboy.com,0,-30.35992,0.6273113
xfmemachuslazaroqok.com,0,24.144306,10.681541
ogjxyto.mx,0,-23.028425,12.697854
he555503aca3db2f4db98021e172288996.ws,0,-28.75278,19.84802
gtqjakhpnqufrrvll.cc,0,-25.504156,5.4428506
jroqbyplaywobb.com,0,-23.028425,12.697854
e5fydq19xcp2y1ajnivtifmhpz.biz,0,-21.446339,6.6685457
eenyrqxqhltynxkjglktxn.org,0,-16.4657,-8.591257
pufchiyklmef.net,0,-6.528167,9.209302
zdcnsemitismgavenuteq.com,0,-17.307415,27.12254
vdplwilgioudqbakr.com,0,-4.807273,7.3082204
tpzarqai5ip2n1xxkl1dsprd3.biz,0,-9.661421,-1.0044225
zero-ani-mania.net,0,-23.028425,12.697854
gloveresources.com,0,-18.007706,-9.365156
soildish.net,0,-13.74021,-15.133098
kqgcnkwvwiga.info,0,-29.599892,-39.66698
jbfdanerraticallyqozaw.com,0,-21.494228,-10.678346
vuunpqoqqvtoetkz.org,0,-23.028425,12.697854
rprvpartbulkyf.com,0,-8.98606,11.248941
wgboestnessbiophysicalohax.com,0,-6.705907,7.8048244
cloudhooks.com,0,-23.193829,-10.694461
1eun6ws1p97zbq1mzlzte143afy0.net,0,-7.679479,-13.113231
awbdleasuredehydratorysagp.com,0,25.361649,10.457355
bfbffamcbafccfef.com,0,26.533978,7.947297
iwjrsemitismgavenuteq.com,0,28.298365,13.56286
quyhwgnyhvuv.com,0,-6.690045,8.550899
rpmgfordlinnetavox.com,0,-5.859156,9.022959
ylyiox.com,0,-5.1510572,9.996705
ipeople.vn,0,-6.167292,9.0776005
oiueidablyhoosieraw.com,0,-6.690045,8.550899
lyoqeguqqerk.kz,0,-6.690045,8.550899
wrakoptrtwogvoop.com,0,-5.1510572,9.996705
fzgcvinskycattederifg.com,0,-6.6836677,7.7639575
owcfthoodivettewl.com,0,-5.4228106,6.7695494
pfypererwyatanb.com,0,-6.1029625,9.690875
1ksxkjwijyhnnn0blx916oa0i0.org,0,-3.3959744,7.633818
kcfxiologistbikerepil.com,0,-5.7004566,9.891288
nhimnzogltmmox.info,0,-5.668118,8.958746
rachaelparrott.000webhostapp.com,0,-4.349919,8.639411
ddidswswhaauivibkrvskrmvmbir.info,0,-4.7046285,9.289666
wgewererwyatanb.com,0,-6.1387696,9.6247
etp5ok2db5h6wvalwzgnf3al.org,0,-3.4429982,7.527711
cpdqht1cvhk681x01slb1rr56ca.net,0,-4.261898,6.811498
1y5y50y1yj7y9s1lmcjza1wvn93u.net,0,-3.4989974,9.1400385
forsometests.pro,0,-4.2476563,8.145742
1wqn1d91mmmxgx1r15a7816grwpg.net,0,-4.9781036,8.55181
xrezrasildeafeninguvuc.com,0,-3.9278097,8.851191
17ul5l919anvt03rbh851t8t7ev.com,0,-6.376742,7.27083
m6ec54549df92ba781f733761331d12a26.cc,0,-5.728419,8.095894
hrkumachuslazaroqok.com,0,-5.5067544,7.487046
uqeweioiu.tj,0,-4.813222,7.920584
maeawgeaum.com,0,-3.2754009,8.364864
jbapfdkw.info,0,-5.526038,6.7802234
fooxlwmbzcgowdmkbthw.org,0,-3.69944,7.1665077
bzmctp1gmnkoj1texdj1u6jauf.com,0,-3.8019872,9.492944
egxjsemitismgavenuteq.com,0,-5.899675,7.549732
551twlikhpan1.net,0,-16.44157,2.8407395
xzbjancorml.com,0,-9.234532,-7.6926856
kyswalitydevonianizuwb.com,0,4.321646,4.926697
pulai1wgjmfv92rief1yzc8po.net,0,-23.198523,1.3667883
o46329467fccfc1f9f3167d3092c4e5a72.hk,0,10.555055,20.690521
mta57dthri15l28mqbriti55gqfzg13dta67g13.com,0,-15.942099,8.365089
fgdvrcbemxxp.biz,0,-23.221865,8.808149
bflffgojcwnc.pw,0,13.953162,20.271757
vrqhfordlinnetavox.com,0,-11.813538,10.773395
bzbzardenslavetusul.com,0,-11.16978,2.0863729
1firas.ddns.net,0,-14.675707,-4.7587113
hotkine.com,0,-35.00088,-49.38592
kihrmhafcptshobu.com,0,9.918595,20.239754
ebkgwtuox.sh,0,-20.882832,22.560852
hfytancorml.com,0,-26.721163,12.898891
fdizmen.com,0,-13.933019,28.479786
jppost-awa.top,0,-9.804929,-6.2864537
tbxlrasildeafeninguvuc.com,0,-15.011314,-3.498426
flasehplayergetadob.net,0,0.883141,2.3858614
kgkcinalcentricem.com,0,-25.439516,5.5879245
ijosieojvzooumot.org,0,-28.479097,-39.626163
hhjzanerraticallyqozaw.com,0,-17.358175,-1.2285203
fkp3p0fopavqyra8gt48nxk8.biz,0,-11.387261,0.5801742
ksdyfordlinnetavox.com,0,-3.9847698,8.688206
idhsleckluplmevoh.nu,0,4.022347,4.0923667
dpfrvvpfkmnxgfty.bid,0,-17.570347,10.88598
hsdyhhiyqfyx.com,0,-3.9023576,9.476501
jpograsildeafeninguvuc.com,0,-6.395098,12.130088
gshqhqyxwfv.com,0,-18.074562,36.566517
xzcboh.com,0,-30.985783,-48.494835
tdconsulting.co.ke,0,19.61373,9.056596
kwjqrnmscfwc.sx,0,-8.083115,-11.667701
zxafardenslavetusul.com,0,27.233078,4.987662
dfsjellefrictionlessv.com,0,-14.001405,-15.283462
tbvfleasuredehydratorysagp.com,0,9.713757,18.19373
jhkgenhancedysb.com,0,-12.657553,24.936611
vfpjhpbpnyawbjx.su,0,-31.854536,-48.945786
u-torrentino.ru,0,-4.6069727,8.270852
ltelancorml.com,0,-6.05932,7.029145
xxfnalitydevonianizuwb.com,0,-19.074955,1.0554417
acgb-my.sharepoint.com,0,-13.715393,17.082512
rteeqoh.biz,0,-22.7149,7.667623
lojalstil.mk,0,-5.711562,8.65259
bngpardenslavetusul.com,0,-19.9379,34.12183
rxxysagabardinedazyx.com,0,11.945753,9.819367
ntvjpartbulkyf.com,0,-22.706242,0.25235564
ufpguvumfns.biz,0,-19.814898,-8.598107
kfncmlcvh.tv,0,-18.817745,11.683877
dhwaalitydevonianizuwb.com,0,-5.1506248,9.081651
rjlwumknqxouwws.biz,0,-32.841743,-48.585392
ntkqkcjlpjphwo.in,0,17.83107,8.716916
txfzestnessbiophysicalohax.com,0,-5.0808063,8.164405
tszh.southtel.ru,0,-19.274954,2.244357
av9vvosg3rvq1pfbb1912wmw22.net,0,12.377528,17.118834
pxnzllaabettingk.com,0,-22.111006,23.253881
xnytbvpbgafraje.tv,0,-7.258,13.980266
jieniqfbmyd.ki,0,8.0951395,22.434568
bfqeenhancedysb.com,0,8.186275,22.342546
jncfexxedggaryurvytzwcdup.org,0,-16.322807,-0.46731916
hsxxnfxjjqmzmmp.net,0,-13.756753,17.051098
xcejrqsweswlklg.com,0,20.694618,13.698156
newautolatino.com,0,-35.153587,-47.05168
lwzoiwqnvvvkompt.biz,0,-21.62625,23.30741
rbxfmdmuiuuuiho.xyz,0,10.138351,13.662302
wncmfhhcyjnfeu.jp,0,-22.909622,3.7314603
mlvwoaduy.biz,0,-8.055356,9.066659
uwypgxifx.org,0,-19.20129,16.814846
jtvdvy.com,0,-9.360361,-3.6549482
bbpcrasildeafeninguvuc.com,0,-19.004213,23.874044
zpboiologistbikerepil.com,0,-19.04796,-5.676815
egvydade.eu,0,-4.82701,-13.092457
myehterwaillet.com,0,-3.8520126,8.25021
gmycfyeoya.biz,0,-17.892637,-1.2448585
murngbgutswps.co.uk,0,-9.272888,2.3601055
lfydiologistbikerepil.com,0,-9.271912,2.3595355
cvqzvgkzczmbtibgbj.info,0,-14.372348,8.618526
jkynbjgeu.ir,0,-17.852869,-1.2584103
oundererwyatanb.com,0,-17.346691,5.3289614
edpatrsdkeuudt.sc,0,-4.386423,9.055804
qdgckfnsdcpheh.net,0,6.9304123,23.27338
bgujaevgfam.org,0,-4.696683,8.543659
hyqagnwupovl.info,0,-7.645423,-5.215701
ttpfxqbolmbuglmkvgm.com,0,-16.101713,2.0233142
kxjercymaiau.pro,0,-4.8023925,7.8141046
rkztdj.com,0,-9.397594,-2.830911
rnyylhmiajhgforxbg.org,0,-11.285397,-1.777634
cuohtasygym.info,0,-28.404772,-39.48635
wxcdmrgsg.xyz,0,-35.153587,-47.05168
esdpfordlinnetavox.com,0,4.969765,13.464885
1ab5qm519svyoq1rb7s7o1u43ym9.org,0,-4.8924756,6.6893563
tnclenhancedysb.com,0,-5.246326,8.490263
eukgleasuredehydratorysagp.com,0,-20.938063,24.154444
kmgivinskycattederifg.com,0,-26.91588,4.4907165
bot.dongevil.info,0,-13.852777,0.69078124
manumachuslazaroqok.com,0,-13.585903,22.6998
kvtwsjbrspjdjfideaqhqssgs.com,0,-14.5251665,25.87054
elektrickekefky.sk,0,-15.061918,-17.234562
hrsyavurhx.nf,0,-14.6044855,-14.996646
upwxmegatioxex.org,0,-3.8605154,7.0091968
fatvveerbnxvtad3doqpxg7k.com,0,-4.8756785,9.074457
dbqlererwyatanb.com,0,-15.902176,0.09241043
iqvswxeerolp.com,0,-13.9105425,26.504435
christembassymidrand.org,0,-18.430906,17.116175
eiofhvxhb.tv,0,-18.273321,-9.497595
1pydoub1s0fwr0nr95c91r8noag.net,0,-15.747511,4.333905
1cpaope11yk076vx9kc41uf1so8.biz,0,-11.018598,-3.631778
dnulsikathrinezad.com,0,-4.6042275,6.6874
lvdoanerraticallyqozaw.com,0,-19.435162,-7.1363134
snrwpzvnvhkomn.biz,0,-19.07712,24.260422
uxksdqhocjjoaigpcvxm.de,0,-1.2736489,13.122764
dvclmdavorgsmrnzmey.biz,0,-11.833454,3.8547933
dmafdy.com,0,-20.931717,24.155823
xnlnalitydevonianizuwb.com,0,-35.153587,-47.05168
rsqaxyakdiwqflxsvuy.com,0,-6.5890517,7.8263206
hgyudpoqdo.ru,0,-5.1916375,9.48949
tnnrmvrlptyorsm.org,0,-4.351786,9.850817
mtotpcpydvkrshjl.mn,0,-35.153587,-47.05168
jugulinfkmkllvdn.biz,0,-13.158583,-4.74974
ixuafy.com,0,-8.307541,-4.4033875
mohmepictom.com,0,-35.153587,-47.05168
esigerp.net,0,-17.008982,26.917677
hezfhi.com,0,-4.7893558,7.362873
ftac6v10k2p9s1v2hoyj1dm3opt.com,0,-30.505589,1.8010839
uutgftm.us,0,-14.372348,8.618526
rmpm0kap03dap15i.net,0,27.681711,9.2061
lvlqepictom.com,0,15.901593,12.526426
ticket.circle-e-products.net,0,-31.439342,-50.171333
interbus.cz,0,-14.969497,-1.0044547
nebocz.com,0,-22.720076,7.6373878
23ace.site,0,-10.166392,0.71162593
zngpestnessbiophysicalohax.com,0,-1.0919411,15.359553
ejyvhk.com,0,-22.720076,7.6373878
acbdfp1i9s9is1vfn7p01j30f5i.com,0,-21.790651,-9.575761
