domain_name,label,Dimension 1,Dimension 2
nextgenshareaws.com,1,20.419209,13.023092
deref-gmx.net,1,25.065691,-0.5093713
iris-de-prod-azsc-v2-neu.northeurope.cloudapp.azure.com,1,5.052219,-13.177542
r1---sn-ntq7yner.googlevideo.com,1,20.884422,-6.201683
mxa-00313e02.gslb.pphosted.com,1,13.513361,-11.95419
5ed1a926-6be4-4ee0-91b7-6d405a0583dd.ods.opinsights.azure.com,1,6.613542,-17.308273
gwiqcdn.globalwebindex.net,1,5.47902,-2.6018906
cluster279.canvas-user-content.com,1,-8.723757,12.005933
txcloud.de,1,14.44072,-14.516009
ocsp.rootca1.amazontrust.com,1,29.994635,1.9645847
f04.ccplay04zane.com,1,23.186762,-26.950962
www2.schoolweb.ne.jp,1,24.465307,-8.721454
sonlet.store,1,21.604033,-4.713733
hc4902-17.iphmx.com,1,26.229628,-19.666975
n596.meraki.com,1,31.389603,-5.3181343
live-health.top,1,14.047502,-3.9382632
8288624.fls.doubleclick.net,1,4.269697,-3.7186873
www.lidl.cz,1,19.644266,-9.8474
server-35.deeponlines.com,1,26.701189,-18.621777
mail.bresnan.net,1,-29.684055,-45.90506
va-a-ges-uconn-3.liveperson.net,1,-6.8560166,-6.4324827
nyanko-webview.ponosgames.com,1,-22.29827,0.43392572
s1.fut.ea.com,1,11.571185,1.0364072
balzerinc.com,1,14.227112,-15.878125
rr3---sn-nx5s7nel.googlevideo.com,1,11.985994,0.8061697
image.coolblue.nl,1,20.507942,-6.2278533
events.cdga.org,1,1.0678972,-15.986257
www.mikeshard.com,1,-10.686073,-0.355933
api.bigdatacloud.net,1,29.967094,-25.914957
rhgcs.com,1,-1.1059824,-15.559732
portgame.website,1,4.285442,5.2199492
vs34.adsgard.net,1,4.9364467,-3.1421115
wdm.co.uk,1,31.518019,-3.2513547
travelbuss.com,1,10.829264,-10.067543
learnosity.brainingcamp.com,1,24.712027,6.621601
api.m.mi.com,1,-2.509142,10.266085
bhhsresource.com,1,-4.784138,-14.34107
allogene.webex.com,1,29.28178,0.6855095
sa3.scener.com,1,12.869314,-5.579492
exact.publix.com,1,12.817746,-14.059459
fptplay.net.vn,1,5.1951375,-3.5100603
sg.cdn20.com,1,5.809834,-14.538222
p19-buy.itunes.apple.com,1,31.20168,-26.85618
ucmapi.americanexpress.com,1,4.335898,-3.5827286
12666736.fls.doubleclick.net,1,22.268526,-5.7835646
client-cdn4.holafreevpn.com,1,-2.587746,-3.4004834
1.servertech.pool.ntp.org,1,12.446772,-18.533081
photonengine.io,1,-5.4293113,-9.220631
staging.events.cdga.org,1,26.921476,-19.09238
www.rmfantasymx.com,1,26.184767,-22.401827
www.matriksdata.com,1,30.854565,-25.358334
www.mtl.org,1,-10.468314,-10.322189
proxy.pnc.geodns.secureserver.net,1,28.425163,-27.294643
admin.wadsworth.com,1,-0.5593913,-14.702376
jpt-15-ras-01.remote.box-corp.com,1,28.129051,-26.223927
api.gx.games,1,23.190367,-26.950064
compsource.workspaceoneaccess.com,1,5.552887,-15.399418
rr2---sn-8vq54vox03-ac5e.googlevideo.com,1,3.8685083,11.14681
ws.salecycle.com,1,1.2725271,11.427314
deo569i.video-delivery.net,1,22.986431,8.601859
virtualworkplace.signify.com,1,25.00957,-8.955447
kbc.com,1,26.434288,-18.728374
tallyenterprise.com,1,4.0613112,-2.6005065
r3.sn-qxo7rn7y.c.2mdn.net,1,27.502327,-29.037556
scontent.fsal2-1.fna.fbcdn.net,1,6.324183,1.4622041
rr1---sn-nu5gi0c-npoee.googlevideo.com,1,7.6965027,-16.883543
trust2408.com,1,26.525467,-19.92358
sdkuaservice.optimove.net,1,23.759174,-25.87016
rr4---sn-2aqu-hoale.gvt1.com,1,24.54103,-24.119232
audioapi.orf.at,1,22.00946,-2.761163
ns-eh2-prod-bl3-az516.trafficmanager.net,1,22.88499,-0.8607973
amzn.pro,1,13.6314535,-13.748715
e11218.dscb.akamaiedge.net,1,5.4349446,-15.946191
ocra-grab.api.sinch.com,1,-2.728763,-2.2622728
surveys.careem.com,1,2.8160405,0.96561706
rr1---sn-2up3ia5n-jb3l.googlevideo.com,1,14.243236,-7.565814
r4---sn-najern7r.c.2mdn.net,1,20.514559,1.3775171
appmetrices.uota.xyz,1,6.849138,1.4692209
producealliance.com,1,16.371632,5.9284544
stunturn-prod-california.displaynote.com,1,-32.001606,-48.21518
widget.gleamjs.io.cdn.cloudflare.net,1,12.425171,-16.275354
infinity-api.primagames.com,1,-4.5399437,-13.445396
sdcyun.com,1,5.155386,-14.632036
r2---sn-npoe7ns7.googlevideo.com,1,5.5865574,8.212471
zoomnjb43mmr.zoomgov.com,1,13.766413,-14.920811
www.whitehouse.gov,1,27.159245,-19.819735
www.flash.pt,1,1.1920259,-11.831852
hbonordic.com,1,-0.37542543,-10.063578
mx1.macace.net,1,26.397198,-4.8791885
r3.domainparking.reg.ru,1,29.383137,-0.9155344
impact2.dfps.texas.gov,1,-0.45014474,-14.659985
brunswick.sharepoint.com,1,30.258991,-2.106374
navfd.horizon-bcbsnj.com,1,24.86084,8.801017
dextrflex.com,1,-15.744033,-5.8138075
pubmnet.com,1,10.275933,2.2751827
bpergroup.net,1,-2.2058356,-13.040568
rr3---sn-uhvcpax0n5-jhie.googlevideo.com,1,-0.587482,-12.811273
bnetcmsus-a.akamaihd.net.edgesuite.net,1,7.0903773,-18.116983
livefire.atx.zynga.com,1,18.168919,-7.01238
emeritus-active-storage-production.s3.us-east-2.amazonaws.com,1,24.503428,-3.3144617
11491391.fls.doubleclick.net,1,-36.023773,-46.19699
velvetjobs.com.herokudns.com,1,3.4302337,0.93596387
static9.mysiteserver.net,1,13.637221,-15.545283
qa.wal.co,1,-22.791037,-11.320437
epayitonline.com,1,19.797388,5.329697
maps.locations.waxcenter.com,1,-13.173255,2.5561662
repository.akamai.certum.pl,1,-1.6474402,-13.799298
postsecret.com,1,4.814333,-2.1195855
greetly.com,1,20.38931,-6.906325
hu.fd-api.com,1,21.641834,1.8084112
burnsmcd-com.mail.protection.outlook.com,1,10.105478,2.908787
lansolutions.net,1,12.925603,-15.896319
nventco-my.sharepoint.com,1,29.276157,-5.097318
cih.co.uk,1,10.746395,1.7450786
qrimg.jd.com,1,11.978089,-17.075304
p56q2r.aiahkgrp.gslb.f5silverline.com,1,-14.281839,-3.9497864
pcsoweb.com,1,26.129814,-22.467745
ichnaea-vpc0-29426124.us-west-2.elb.amazonaws.com,1,13.825819,-12.499855
1drv-dogfood.net,1,8.8983345,0.004467572
fr.wiktionary.org,1,18.290388,-2.040188
zzy.adsit.cn.cname2511.yjs-cdn.com,1,17.50827,-6.3846974
dbs.sc.omtrdc.net,1,10.221252,-1.1166027
ez.hasil.gov.my,1,30.086884,-2.9784164
edge-096.usmia1.ce.apple-dns.net,1,25.665068,-5.565503
sp1.shinjiru.com.my,1,-23.488886,-3.3465705
3ddd.ru,1,29.462889,-4.871253
images.weserv.nl,1,16.887531,-9.524274
a356.us.akamai.net,1,24.02939,-2.8876905
43.static.vod.cdn.telefonica.com,1,6.945345,0.3867939
fcwebback.floodcert.com,1,30.958656,1.2934744
api.foodinfluencersunited.nl,1,25.189276,3.5164306
global.captcha.gtimg.com,1,-0.76360524,-14.733783
www.easydrawingtips.com,1,-3.323296,-13.886652
fastline.com,1,8.539357,12.040402
static.careerarc.com,1,-6.3917966,-8.268891
www.scorpioncms.com,1,6.808078,0.8212835
ins-su28bvwf.ias.tencent-cloud.net,1,13.703474,-5.593174
wral.h-cdn.com,1,-2.5635264,-13.130188
track.adtrue.com,1,30.96302,-4.544641
images.interactives.dk,1,29.179832,0.88205546
pull-tsl-vr-l1.douyincdn.com,1,-5.519824,-9.656562
singlepass-301795819473-client-data.s3.ap-southeast-1.amazonaws.com,1,10.499804,-5.1777825
rr6---sn-n0hhpujvh-q5jz.googlevideo.com,1,22.340048,-3.1145456
scontent-ort2-1.xx.fbcdn.net,1,17.450096,-1.8194606
webcast16-normal.tiktokv.com,1,24.641651,-6.770136
homedepot-v8-api.pointr.cloud,1,25.543547,-8.0099945
between-lugia.between.us,1,17.684412,-4.415242
china-briefing.com,1,28.916132,4.6250157
ffs.us2.code42.com,1,23.605993,-10.032115
fogl1-1.fna.whatsapp.net,1,14.227875,-3.8132885
occ-0-4280-2433.1.nflxso.net,1,24.026855,-1.14646
ns-192.awsdns-24.com,1,10.781047,-10.018925
sp1004f3b2.guided.ss-omtrdc.net,1,29.42623,-25.736115
where2getit.com,1,-0.8933663,-8.564019
external-media50.public.wamsm-a-11.prod.infra.webex.com,1,-1.3175279,-16.225506
odatv4.com,1,8.067784,-17.400255
broker26-1.bom6.prod.zpath.net,1,-20.402176,-5.392252
negerekiyorsa.co,1,7.0182776,-14.344054
www.rmscloud.com,1,24.77881,-11.95361
swportal.philips.com,1,11.647201,-4.165145
v16-vod.capcutvod.com.itotolink.net,1,20.812782,-1.6863647
coolmath.freakxapps.com,1,7.153129,0.039869383
fund.xueqiu.com,1,25.467445,-18.06691
mx0b-000e6601.pphosted.com,1,12.938263,-11.758361
ap-vpngw1.suntory.com,1,18.780237,-3.4059207
api.venyoo.ru,1,-2.4928644,-16.996328
mxa-00360801.gslb.pphosted.com,1,30.078455,1.6252075
a2alhn2dfztqv9-ats.iot.us-east-1.amazonaws.com,1,30.23239,-26.679749
4mkj.la4-c2-ia5.salesforceliveagent.com,1,28.96263,-26.640158
www.mediamarkt.at,1,-1.9791411,-11.520721
hsbcusa-autoloans.btctest.com,1,8.354476,-16.075825
5a3d.la3-c2-ia2.salesforceliveagent.com,1,26.787708,-4.367983
prod.ontrack3.hilti.cloud,1,23.789574,-10.718606
links.e.animoto.com,1,12.160785,-7.7348266
cust.2.cdn.telefonica.com,1,15.2394495,11.93657
sei.webdamdb.com,1,13.96314,-15.274414
reply.it,1,23.913012,-11.040848
ext.theprotecto.com,1,25.832144,-0.032136902
gozego.my.salesforce.com,1,25.3148,-3.1519005
peacequarters.com,1,23.660706,-8.25581
shop.worldofwarships.com,1,23.37854,-6.17106
leonbetvouum.com,1,24.28209,18.128895
p.backcountry.com,1,-19.324,-1.7088962
cz.xhamster.desi,1,-12.206098,14.789138
o150878.ingest.sentry.io,1,10.072341,9.983989
standchartbank.sc.omtrdc.net,1,27.115694,-20.743826
authdxl.safaricom.co.ke,1,22.931822,3.2022848
zndhdiyioxe62fizu-abnamrobank.siteintercept.qualtrics.com,1,17.375637,-18.677025
www.flagstaff.az.gov,1,16.263567,3.429638
www.yr.no,1,-30.289886,-44.76052
smp.api.ftpub.net,1,-20.476418,-7.858498
www.studentclearinghouse.org,1,23.77301,16.169706
myfacilitydude.com,1,-2.7412002,-2.287635
scp.btoo3.com,1,5.4992313,-18.223879
unifi.it,1,28.851355,5.172844
rr4---sn-oguesndz.googlevideo.com,1,27.474138,-21.780241
items-va.learnosity.com,1,18.157433,-6.1421432
gtm.premiumoutlets.com,1,24.29996,-26.111515
tyler.logs.roku.com,1,14.348263,-15.672942
emea.www.ungasanbali.web-8.hiltonbusinessonline.com,1,18.57154,-7.938429
plutotv.net,1,10.070809,-8.570848
content-cdn.tipsenweetjes.nl,1,28.84624,-26.23949
madisonsquaregarden.demdex.net,1,11.040545,-10.089594
rabbitmq-oa-logging.yo-digital.com,1,18.603636,12.346807
st-matthias-neuwied.de,1,17.707623,-8.446753
dmartindia.com,1,10.818699,-10.07907
u28114371.ct.sendgrid.net,1,14.753852,-10.619852
kronos.uberinternal.com,1,15.721597,-10.886795
uploads-eu-west-1.insided.com,1,27.302504,-1.2993722
pld-com.mx.av-mx.com,1,18.615318,-8.236716
samlprod.unifocus.com,1,-2.0235536,-11.90302
us-central1-customily-bigcommerce.cloudfunctions.net,1,28.035921,-0.046992414
eu.aserver-ae.aliexpress.com,1,14.353431,-12.736941
eo.va.gov,1,-5.9891324,-5.6119413
test-location.force.com,1,10.431656,-8.381947
waws-prod-ch1-033.northcentralus.cloudapp.azure.com,1,-1.295276,-13.101295
rr3---sn-u2oxu-3ufz.googlevideo.com,1,25.660633,-0.8128879
sdk-alpha.apester.com,1,6.9266024,1.1728379
static-cstore.cdn.ubi.com,1,26.819181,-20.341686
devops-sentinel-dashboard.bigo.sg,1,30.247751,-27.834526
mynbme.org,1,17.20396,-10.801095
13175809.fls.doubleclick.net,1,-1.733728,-8.878256
r16---sn-3c27sn7z.googlevideo.com,1,18.507404,-9.237718
email-mg.flocknote.com,1,-1.0628518,-13.241768
codecs.fedoraproject.org,1,6.7249928,-17.315842
verifyt.com,1,28.9063,-28.499584
www.gls-us.com,1,-1.5405655,-14.907991
3787c49a.wurl.com,1,25.208647,-7.4522147
b-f59-zpg-r.zdn.vn,1,-2.5729487,-3.5349898
content.aol.com,1,-11.389045,-2.645987
turksatnet.com,1,27.729454,1.7261446
www.skoolerstutoring.com,1,27.240988,-10.762441
od.apps.mil,1,29.643988,-4.104863
gensler.com,1,26.785395,-6.1958046
scontent.fman2-1.fna.fbcdn.net,1,27.601543,-9.914078
gcaptcha4.geevisit.com,1,22.393808,-8.801535
sso.quicklaunch.io,1,31.665426,-27.571493
cdn.inst-fs-iad-prod.inscloudgate.net,1,27.364788,-10.717906
thermomix.com,1,-4.3020625,-12.388624
cds.b5g9b8e4.hwcdn.net,1,5.2051396,3.4545612
mndnr.evidence.com,1,3.1624155,-2.8157985
p3-group.com,1,-2.179594,-14.163265
freeprintable.net,1,-2.598491,-15.959011
pull-flv-spe-l26.douyincdn.com,1,6.504776,-17.328644
ts3.mm.bing.net,1,-5.144662,-11.248599
formacionmx.com,1,31.073364,-28.2664
lblw.ca,1,14.40493,-6.2103386
citadelrs.sharepoint.com,1,-6.1490865,-15.2369175
1111systems.com,1,-14.777019,27.979155
ibq43.top,1,-2.8937194,14.611813
video-api.wsj.com,1,23.493738,1.0977852
u4t022-launches.appsflyersdk.com,1,15.333993,-12.174135
arrowhhs.com,1,22.376379,1.5452025
info.startappservice.com,1,0.99928,-11.862259
relay-fc5bd1dd.net.anydesk.com,1,-7.025517,-8.960449
ssdp1zu1vmlm-gsnetnat.sigenv1.qq.p1.ash.opendns.com,1,3.952569,-3.892005
rr1---sn-i3co-i3bes.googlevideo.com,1,4.4830403,-12.835641
media.nmfn.com,1,11.410429,-0.5879051
q-t-msedge.net,1,22.385334,-10.360477
lacounty-pubdef.lightning.force.com,1,29.69107,-2.6519005
webmail.strato.com,1,-2.7605214,-13.8284
a260avoddashs3ww-a.akamaihd.net,1,27.238096,-0.8627473
fox.crazyfox.vip,1,-1.3468348,-15.918124
justeattakeaway.com,1,20.365353,10.704181
ntp.speculation.org,1,21.741676,-0.5887705
ebuildabear.com,1,23.049671,-13.318314
denv9.co.comcast.net,1,23.430548,-2.615308
apac-sg-adops.aralego.com,1,31.774681,-27.0741
remote.emporos.net,1,28.181604,-20.921955
fbog4-1.fna.fbcdn.net,1,-21.451097,-1.7187029
obico.io,1,26.653212,-20.739838
sy-ges-usmsgw-static.liveperson.net,1,-22.842466,-2.9664836
phx02pcor001-meta.be.1drv.com.l-0003.dc-msedge.net.l-0003.l-msedge.net,1,17.81452,-9.618502
visitflorida.com.simpleviewcms.io,1,19.582438,-0.971873
a1586.casalemedia.com,1,20.252316,-6.1245327
twinesocial.com,1,-14.273157,21.843021
the-fit-father-project.myshopify.com,1,3.8720202,0.49075845
my.passly.com,1,29.574493,-26.930756
mnc039.mcc364.pub.3gppnetwork.org,1,-13.745275,12.938353
www.imagealgorithmlab.com,1,-23.429592,16.4935
inbound20.luxsci.com,1,16.404123,-9.615054
prod-100.westus.logic.azure.com,1,-21.030191,8.051891
registerednursing.org,1,18.42761,7.992208
o4504441110986752.ingest.sentry.io,1,15.744964,-4.9533205
masterymanager.com,1,23.11593,10.444214
test.meetlocals.com,1,17.221226,-10.586785
redcort.com,1,2.9665885,-2.9318516
samples.sherwin-williams.com,1,4.486516,-13.364794
eau1-api-skype.cloudapp.net,1,24.714203,-25.616596
z1-a-offsite.liveperson.net,1,-8.573761,-9.693253
services.journals.lww.com,1,24.16801,-26.195822
rights-dre.himovie.dbankcloud.cn,1,-1.7714195,15.03273
snblymm.com,1,17.238602,-7.3477187
masharedservices.zendesk.com,1,21.228935,-10.090069
media.prusaprinters.org,1,9.341529,-12.522967
imh.rsys118.origin.responsys.ocs.oraclecloud.com,1,0.45293167,-7.94049
r5---sn-hp57kn6y.c.2mdn.net,1,17.930473,-3.0438461
huskymobile.com,1,11.473928,2.0147276
provider.myameriben.com,1,9.094661,10.151683
tugaflix.best,1,15.135025,-4.426588
iminds.atlassian.net,1,6.677172,-15.961998
prod.empires.sgg.fi,1,26.44451,-11.510993
assets.onfirstup.eu,1,8.691841,-18.229166
trustev-app.trafficmanager.net,1,-19.385586,0.88580865
hertz.qa,1,12.998493,-14.513126
bts-c07.vpn.ipvanish.com,1,11.90424,1.8797609
dduwvsaob.com,1,27.966362,-21.212112
ht-tunnel-ff-eu-23.cloud.zoom.us,1,-1.8308909,-10.665676
cdns-files.dzcdn.net,1,27.574905,-18.5
achecker-theice.goskope.com,1,22.924147,-6.609186
vuebill.com,1,-3.839118,-15.114163
redalerts.foodbuy.com,1,10.180359,2.4729695
secondstep-uswe.streaming.media.azure.net,1,-6.5121894,-11.766804
lovebitco.in,1,-18.676682,-11.778182
www21.pointclickcare.com,1,24.747622,-12.461908
sc50trk.com,1,18.805069,-4.53061
tokyo.voice-js-gll.twilio.com,1,19.961885,-9.6977825
nelernelervar.org,1,6.848953,-15.981156
pendo-static-5633350212648960.storage.googleapis.com,1,24.203817,-0.9549769
applewallet.captainwallet.com,1,32.3282,-27.484646
skylight-us-east-1.pushy.me,1,31.820223,2.0727885
magene.com,1,3.920214,-14.313943
logw327.ati-host.net,1,25.866398,-9.378308
np-gateway.verizonwireless.com,1,26.9844,1.0227648
chromeosquirksserver-pa.googleapis.com,1,27.624651,3.112533
speedtest.super.net.sg,1,10.97554,-6.158136
config.pushwize.com,1,15.101167,19.936186
dnl-15.geo.kaspersky.com,1,14.565926,-5.542361
s5.izanagi0.xyz,1,20.813423,0.0903375
fglife.com,1,19.474808,-2.6476433
im-cdn.it,1,21.33321,-8.618073
axis.pool.ntp.org,1,27.814846,0.66708136
eapm.douyucdn.cn,1,17.65787,-3.1137874
p41-escrowproxy.icloud.com,1,7.2877216,-18.248941
sky.srv.ygles.com,1,5.0381904,0.8308072
ne1.yimg.com,1,11.60305,-13.8086405
mx16.protectedservice.net,1,27.87385,-26.127924
plusone.com,1,-8.586784,-0.6934163
behacdn.ksmobile.net.www.tendawifi.com,1,-16.001255,-10.302121
ruralradio.com,1,14.831147,-12.498497
pvz-heroes-prod.elasticbeanstalk.com,1,1.1595787,-11.923015
supplytech-my.sharepoint.com,1,27.280336,-21.083418
machine-reservations.bulgarihotels.com,1,22.39775,-6.884463
external-media74.public.wamsm-a-6.prod.infra.webex.com,1,10.72466,0.7965179
services.disconnect.me,1,31.304733,-26.978088
blochworld.com,1,7.6412745,-16.70673
na208-ia4.force.com,1,-15.954583,-6.6376705
petrichorx.bet,1,-35.641598,-45.02125
joyland.ai,1,7.6667876,0.81443095
dev.costacoffee.com,1,24.0137,-26.33333
ogs.google.nl,1,14.346438,-13.370471
43cd6267.us-west-2.token.awswaf.com,1,4.8480954,-2.0381367
prod.external.eu-tm-prod.vorwerk-digital.com,1,26.112455,0.8515545
000c89-1.l.windowsupdate.com,1,21.238148,-4.793967
blue.8newsnow.com,1,10.494766,-0.11782996
99designs-blog.imgix.net,1,28.819153,-5.198679
otc.pokemon.com,1,-2.0955539,-13.584698
api.jcpclick.com,1,28.055946,-4.531096
api-courier-management-prodaus.skipthedishes.com,1,10.758041,-6.221779
rr2---sn-h5bt5guxax3vh-c0qk.googlevideo.com,1,25.412247,-2.926662
api.netalerts.io,1,16.902758,-0.79527104
images.kiwico.com,1,26.62713,-7.655615
betterplace.org,1,32.138172,-27.83061
038ec37c-2331-4433-82c2-5107a67cd702.rddiagnostics-g-eu-r1.wvd.microsoft.com,1,14.076055,-16.75924
vwcredit.atlassian.net,1,12.266009,9.4771
a3nvo2i7z7t.iot-as-mqtt.us-west-1.aliyuncs.com,1,-19.36462,8.711217
trending-prd.internet.apps.samsung.com,1,28.722115,4.7555785
api.mobilecore.naver.com,1,27.400461,3.0168846
cdns.canddi.com,1,25.195208,-11.370632
nk.gjfjmgfx.xyz,1,5.8305097,-17.007362
view.ceros.com,1,28.999569,-0.42851043
dvsd-stream-eu-west-1.mes.glomex.cloud,1,-3.7534344,-7.8272963
xyaz.cn,1,23.983036,-12.947558
jabber-integration-a.wbx2.com,1,24.85505,-5.059863
fkjdeljfeew32233.com,1,23.625597,-7.5466866
threatpost.com,1,1.1166611,-13.429178
btcorp-services.pm.beyondtrustcloud.com,1,-13.224304,13.515988
hebergement-sd.casinodrive.fr,1,28.493507,0.1655809
mobile.smartscreen.microsoft.com,1,26.115074,1.0676713
keiser.eesysoft.com,1,26.634306,-2.3518655
us-ny-03-06.cloudbackup.management,1,-6.8663974,-3.244934
easylist-downloads.adblockplus.org,1,21.508469,-6.661841
reson8.com,1,25.335133,5.4403553
www.comcast.net.edgekey.net,1,27.16993,-21.491215
numerator.com,1,14.749394,22.399115
a-f12-zpc.zdn.vn,1,-2.9539201,13.258254
static.mouv.desjardins.com,1,26.66562,-19.965815
www.cognism.com,1,-2.294486,-10.725605
